dc_subject,dc_description,dc_rights,dcterms_extent,fedora_created,fedora_createdBy,ldp_contains,dc_title,fedora_writable,dc_contributor,fedora_lastModifiedBy,dc_type,dc_identifier,fedora_lastModified,fedora_hasParent,files
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",41 cm.|17 leaves (36 cm.)|299 pages,2020-12-05T17:14:12.008000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/130/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/130/orderProxies,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0111,2020-12-05T17:14:12.008000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/130/pages/page_0/files/minutes_0111.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T17:29:18.630000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/83/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/83/pages,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0064,2020-12-05T17:29:18.630000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/83/pages/page_0/files/minutes_0064.jpg
20th century.|Corporate minutes|Petroleum industry and trade|Minutes|History|Houston|Texas,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|41 cm.|299 pages,2020-12-05T17:12:04.778000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/101/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/101/orderProxies,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0082,2020-12-05T17:12:04.778000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/101/pages/page_0/files/minutes_0082.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T17:34:03.087000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/146/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/146/pages,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0127,2020-12-05T17:34:03.087000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/146/pages/page_0/files/minutes_0127.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",41 cm.|17 leaves (36 cm.)|299 pages,2020-12-05T17:02:41.331000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/117/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/117/pages,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0098,2020-12-05T17:02:41.331000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/117/pages/page_0/files/minutes_0098.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T16:53:21.729000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/34/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/34/orderProxies,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0015,2020-12-05T16:53:21.729000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/34/pages/page_0/files/minutes_0015.jpg
Petroleum industry and trade|Minutes|History|Houston|Texas|20th century.|Corporate minutes,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T16:42:58.377000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/233/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/233/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0214,2020-12-05T16:42:58.377000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/233/pages/page_0/files/minutes_0214.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T16:39:31.618000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/204/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/204/orderProxies,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0185,2020-12-05T16:39:31.618000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/204/pages/page_0/files/minutes_0185.jpg
Petroleum industry and trade|Minutes|History|Houston|Texas|20th century.|Corporate minutes,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T17:18:40.124000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/249/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/249/orderProxies,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0230,2020-12-05T17:18:40.124000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/249/pages/page_0/files/minutes_0230.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T17:02:13.224000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/72/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/72/orderProxies,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0053,2020-12-05T17:02:13.224000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/72/pages/page_0/files/minutes_0053.jpg
20th century.|Corporate minutes|Petroleum industry and trade|Minutes|History|Houston|Texas,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",41 cm.|17 leaves (36 cm.)|299 pages,2020-12-05T17:23:09.318000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/298/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/298/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0279,2020-12-05T17:23:09.318000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/298/pages/page_0/files/minutes_0279.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T16:26:39.224000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/135/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/135/orderProxies,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0116,2020-12-05T16:26:39.224000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/135/pages/page_0/files/minutes_0116.jpg
20th century.|Corporate minutes|Petroleum industry and trade|Minutes|History|Houston|Texas,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T17:32:37.857000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/23/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/23/orderProxies,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0004,2020-12-05T17:32:37.857000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/23/pages/page_0/files/minutes_0004.jpg
20th century.|Corporate minutes|Petroleum industry and trade|Minutes|History|Houston|Texas,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T16:44:48.639000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/251/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/251/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0232,2020-12-05T16:44:48.639000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/251/pages/page_0/files/minutes_0232.jpg
Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes|History|Houston,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",41 cm.|17 leaves (36 cm.)|299 pages,2020-12-05T17:20:19.179000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/222/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/222/orderProxies,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0203,2020-12-05T17:20:19.179000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/222/pages/page_0/files/minutes_0203.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T16:56:08.234000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/68/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/68/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0049,2020-12-05T16:56:08.234000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/68/pages/page_0/files/minutes_0049.jpg
History|Houston|Index|Texas|20th century.|Corporate minutes|Petroleum industry and trade,"First entry, July 9 1901 - last entry May 25, 1908.|Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T16:57:59.511000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/9/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/9/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,index_0008,2020-12-05T16:57:59.511000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/9/pages/page_0/files/Index_0008.jpg
History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade|Minutes,"Cover title.|Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",299 pages|41 cm.|17 leaves (36 cm.),2020-12-05T17:11:50.729000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/39/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/39/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0020,2020-12-05T17:11:50.729000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/39/pages/page_0/files/minutes_0020.jpg
Minutes|History|Houston|Texas|20th century.|Corporate minutes|Petroleum industry and trade,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T16:46:39.005000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/267/pages|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/267/orderProxies,Minutes of Houston Oil Company of Texas,false,Board of Directors|Houston Oil Company of Texas,fedoraAdmin,text,minutes_0248,2020-12-05T16:46:39.005000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/267/pages/page_0/files/minutes_0248.jpg
Corporate minutes|Petroleum industry and trade|Minutes|History|Houston|Texas|20th century.,"Minute book, 1901-1908|Gift of Amanda and Ken Kellar '65|The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.|Minutes are handwritten; index is typed.|First entry, July 9 1901 - last entry May 25, 1908.|Cover title.","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/",17 leaves (36 cm.)|299 pages|41 cm.,2020-12-05T17:22:12.582000+00:00,fedoraAdmin,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/238/orderProxies|https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/238/pages,Minutes of Houston Oil Company of Texas,false,Houston Oil Company of Texas|Board of Directors,fedoraAdmin,text,minutes_0219,2020-12-05T17:22:12.582000+00:00,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/238/pages/page_0/files/minutes_0219.jpg
